8,550,550
5,500,500
14,500,500
2,500,450
2,450,450
11,500,550
8,550,600
17,550,550
14,500,450
17,550,500
14,450,450
14,450,450
8,600,600
2,450,500
5,500,450
11,550,500
2,500,500
17,500,450
5,450,400
2,500,500
2,500,550
5,400,450
5,450,450
8,600,600
2,550,500
8,600,650
14,450,500
17,450,400
2,500,550
17,400,450
5,450,500
5,500,500
14,500,450
11,500,500
5,500,450
11,500,500
5,450,500
2,550,600
5,500,500
17,450,400
2,600,650
17,400,350
2,650,700
17,350,400
2,700,700
14,450,500
5,500,550
17,400,400
17,500,500
8,500,500
14,500,450
8,500,550
5,500,550
17,500,450
11,500,450
5,550,550
2,500,500
14,450,450
8,550,550
14,450,400
11,450,400
14,400,400
14,400,400
8,550,550
11,400,400
2,500,500
5,550,600
2,500,550
5,600,600
17,450,400
17,400,450
5,600,600
11,400,350
8,550,550
14,400,350
14,350,350
11,350,300
11,300,300
2,550,550
8,550,550
17,450,450
14,350,350
8,550,550
17,450,500
17,500,450
17,450,400
5,600,600
5,600,550
14,350,400
8,550,500
14,400,350
17,400,450
11,300,300
5,550,600
11,300,300
5,600,650
2,550,550
8,500,500
17,500,500
11,500,450
11,450,450
2,500,500
2,500,500
11,450,400
8,500,500
2,500,500
2,500,500
2,500,450
2,450,450
17,500,500
5,500,500
11,400,350
8,500,450
11,350,300
8,450,500
14,500,550
14,550,550
14,550,600
17,500,550
17,550,500
2,450,500
11,300,250
17,500,550
17,550,600
17,600,650
17,650,700
2,500,450
8,500,550
17,700,750
11,250,250
2,450,450
5,500,550
17,750,750
8,550,550
17,750,750
17,750,750
11,250,300
8,550,600
17,750,750
17,750,750
17,750,750
17,750,750
11,300,350
17,750,750
14,600,650
8,600,650
11,350,400
2,500,550
5,500,450
11,500,550
11,550,500
17,500,500
11,500,550
17,500,500
14,500,500
2,550,500
5,450,500
8,500,550
11,550,500
11,500,450
8,550,600
2,500,550
11,450,400
14,500,550
5,500,500
14,550,500
5,500,550
5,550,550
5,550,550
17,500,550
5,550,500
8,600,600
11,400,350
11,350,350
2,550,500
5,500,500
17,550,550
14,500,500
2,500,500
8,600,550
2,500,550
8,550,550
11,350,400
17,550,600
14,500,550
8,550,600
5,500,550
5,550,550
2,550,550
11,400,400
17,600,600
5,550,500
14,550,550
14,550,550
2,550,600
14,550,500
2,600,650
5,500,550
8,500,500
8,500,500
2,500,450
8,500,500
8,500,500
8,500,500
8,500,500
5,550,550
8,500,500
5,550,550
5,550,500
2,450,450
17,500,500
17,500,450
8,500,500
14,500,550
8,500,550
2,450,500
14,550,550
14,550,600
14,600,600
14,600,600
14,600,600
2,500,500
17,450,450
14,600,650
8,550,500
17,450,450
8,500,450
8,450,400
8,400,350
8,350,300
8,300,250
8,250,250
5,500,500
17,450,400
8,250,300
5,500,500
14,650,650
2,500,500
8,300,300
17,400,350
17,350,350
2,500,450
8,300,350
14,650,700
17,350,300
14,700,750
14,750,700
8,500,550
14,500,550
14,550,550
11,500,500
14,550,550
14,550,550
14,550,550
14,550,550
5,500,500
14,550,550
8,550,550
14,550,550
2,500,500
17,500,500
8,550,600
2,500,450
11,500,450
5,500,550
5,550,550
17,500,450
17,450,450
2,450,450
8,600,600
11,450,500
8,600,650
17,450,400
17,400,400
11,500,450
2,450,400
5,550,500
11,450,500
8,650,700
8,700,650
2,400,350
2,350,350
14,550,550
14,550,500
11,500,500
11,500,550
5,500,550
11,550,600
11,600,550
14,500,500
11,550,550
11,550,500
5,550,500
2,350,350
2,350,400
8,650,700
8,700,700
14,500,550
8,500,550
8,550,600
17,500,500
11,500,450
17,500,550
14,550,550
2,500,450
2,450,500
14,550,550
11,450,400
11,400,400
2,500,550
5,500,550
5,550,600
8,600,650
8,650,700
14,550,500
8,700,700
5,600,650
8,700,650
14,500,550
8,650,650
2,550,550
11,400,350
2,550,500
5,650,650
11,350,350
14,550,550
11,350,400
8,650,700
5,650,650
14,550,500
8,700,750
5,650,700
17,550,600
17,600,650
5,700,750
11,400,350
17,650,650
2,500,550
17,650,700
5,750,700
8,750,750
2,550,550
2,550,500
17,700,750
17,750,750
17,750,700
11,500,550
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
2,500,450
5,500,550
8,500,550
5,550,500
8,550,550
17,500,550
17,550,550
11,550,500
11,500,450
5,500,550
17,550,600
5,550,600
17,600,550
5,600,650
17,550,500
5,650,600
5,600,650
5,650,700
5,700,750
11,450,450
14,500,550
8,550,500
5,750,750
2,450,400
14,550,550
5,750,750
2,400,400
11,450,450
11,450,500
11,500,450
2,400,450
8,500,500
14,550,600
8,500,550
17,500,550
2,450,450
17,550,550
17,550,600
17,600,550
8,550,550
11,500,550
5,500,500
5,500,500
5,500,500
5,500,500
5,500,500
14,500,500
5,500,500
2,500,500
11,550,550
5,500,450
11,550,550
8,500,550
2,500,550
5,450,450
8,550,600
8,600,600
11,550,500
17,500,450
8,600,600
17,450,450
8,600,600
14,500,500
17,450,400
11,500,500
14,500,550
8,600,550
2,550,550
5,450,450
2,550,600
8,550,550
11,500,450
8,550,500
11,450,500
2,600,550
11,500,550
2,550,500
8,500,550
5,450,500
8,550,500
2,500,500
14,550,550
14,550,500
11,550,550
8,500,500
17,400,450
11,550,600
14,500,550
5,500,500
8,500,450
2,500,550
8,500,550
8,550,550
5,500,500
2,550,550
17,500,550
5,500,500
5,500,500
5,500,500
2,550,550
14,500,500
11,500,450
5,500,500
17,550,550
11,450,450
8,550,600
17,550,500
8,600,600
8,600,650
2,550,550
14,500,500
11,450,400
2,550,600
17,500,500
2,600,600
11,400,350
2,600,600
2,600,600
2,600,600
14,500,550
2,600,600
2,600,600
17,500,450
8,650,650
14,550,550
2,600,650
14,550,550
17,450,450
14,550,500
14,500,500
2,650,600
5,500,500
14,500,500
11,350,400
17,450,400
5,500,450
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
14,500,500
2,500,450
14,500,500
11,500,450
14,500,500
14,500,550
17,500,450
5,500,500
2,450,450
5,500,500
14,550,500
14,500,500
8,500,550
11,450,450
11,450,400
2,450,450
5,500,450
11,400,450
8,500,500
11,500,550
11,550,600
11,600,650
11,650,700
11,700,750
5,500,500
17,500,500
14,500,500
8,500,550
2,500,550
11,750,750
2,550,550
8,550,600
17,500,450
11,750,700
2,550,600
11,700,700
5,500,450
17,450,450
8,600,550
2,600,550
11,700,650
11,650,600
11,600,550
5,450,500
5,500,500
11,550,500
11,500,450
11,450,400
14,500,500
8,550,550
5,500,500
11,400,350
2,550,600
17,450,450
17,450,400
8,550,550
17,400,350
17,350,300
17,300,250
14,500,500
2,600,550
8,550,600
5,500,500
2,550,550
8,600,650
2,550,550
14,500,500
14,500,550
2,500,500
2,500,500
2,500,500
2,500,500
2,500,500
8,500,450
2,500,500
2,500,500
2,500,500
8,450,500
14,500,450
17,500,500
2,500,450
11,500,450
2,450,500
11,450,450
11,450,400
11,400,350
11,350,300
11,300,300
11,300,250
11,250,250
11,250,250
2,500,500
14,450,400
2,500,450
14,400,400
2,450,400
2,400,350
14,400,400
14,400,400
5,500,550
2,350,300
2,300,250
11,250,250
17,500,550
17,550,600
5,550,550
14,400,450
5,550,500
5,500,500
14,450,400
8,500,500
5,500,500
17,600,550
5,500,550
14,400,450
14,450,450
14,450,450
17,500,500
11,500,500
11,500,500
11,500,500
8,500,500
11,500,500
2,500,450
14,500,450
2,450,400
11,500,450
11,450,500
11,500,500
11,500,500
11,500,500
11,500,500
11,500,500
11,500,500
11,500,500
11,500,500
11,500,500
11,500,500
8,500,450
2,400,400
11,500,500
11,500,450
11,450,450
11,450,450
11,450,450
5,500,500
11,450,450
11,450,450
11,450,450
5,500,550
11,450,450
11,450,400
11,400,400
11,400,400
5,550,600
14,450,450
14,450,400
11,400,450
2,400,450
5,500,550
5,550,600
5,600,550
14,500,500
14,500,450
2,500,550
11,500,550
2,550,550
5,550,600
2,550,500
14,450,450
17,500,550
2,500,500
2,500,550
14,450,450
2,550,550
5,600,550
2,550,600
8,500,550
5,550,550
17,550,550
5,550,500
8,550,550
11,550,550
2,600,600
5,500,500
5,500,550
2,600,550
11,550,500
14,450,400
17,550,600
2,550,600
5,550,600
11,500,550
5,600,550
2,600,550
8,550,550
5,550,500
5,500,500
2,550,550
11,550,550
17,600,650
5,500,500
14,400,400
2,550,500
5,500,450
11,550,500
5,450,400
5,400,350
8,550,550
17,500,500
14,500,500
11,500,450
2,500,450
5,500,450
2,450,450
2,450,450
5,450,400
5,400,450
5,450,450
14,500,550
14,550,500
8,500,550
5,450,500
14,500,500
8,550,500
5,500,450
11,450,450
14,500,500
11,450,450
17,500,500
2,450,450
2,450,400
11,450,450
2,400,350
8,500,500
5,450,400
5,400,400
11,450,450
8,500,550
17,500,550
17,550,500
14,500,550
11,450,400
11,400,400
17,500,500
14,550,500
8,550,500
14,500,550
11,400,400
2,350,350
17,500,550
17,550,500
17,500,500
8,500,500
14,550,550
8,500,500
14,550,600
5,400,350
8,500,550
11,500,500
11,500,500
2,500,450
8,500,500
14,500,450
5,500,550
8,500,450
17,500,500
17,500,550
17,550,550
2,450,450
17,550,500
2,450,500
5,550,600
17,500,450
11,500,550
2,500,550
5,600,650
14,450,500
11,550,600
5,650,700
2,550,600
17,450,450
2,600,600
14,500,500
11,600,600
5,700,700
8,450,400
17,450,500
2,600,550
5,700,650
8,400,400
17,500,450
5,650,700
2,550,600
14,500,550
2,600,600
11,600,600
14,550,550
8,400,400
14,550,500
17,450,450
11,600,550
8,400,350
8,350,350
14,500,500
8,350,300
8,300,250
14,500,500
2,600,600
11,500,450
17,500,500
8,500,550
17,500,500
11,450,500
8,550,600
8,600,550
8,550,600
5,500,550
14,500,450
11,500,550
14,450,400
11,550,600
14,400,450
5,550,600
17,500,550
17,500,500
11,500,500
5,500,500
11,500,450
5,500,550
14,500,550
2,500,500
2,500,500
14,550,500
11,450,500
14,500,450
14,450,400
8,500,500
14,400,350
2,500,450
14,350,300
5,550,550
5,550,500
14,300,300
14,300,300
11,500,500
14,300,300
5,500,450
14,300,250
11,500,500
11,500,450
11,450,450
5,450,500
17,500,550
8,500,450
14,250,300
11,450,450
5,500,500
11,450,500
8,450,500
17,550,550
5,500,450
8,500,500
14,300,250
2,450,500
8,500,500
8,500,550
8,550,500
2,500,450
2,450,500
5,450,500
5,500,550
2,500,500
14,250,250
2,500,450
8,500,500
11,500,450
11,450,450
17,500,550
17,550,600
2,500,500
5,500,450
5,450,500
2,500,550
17,600,650
14,500,450
8,500,500
11,450,400
14,450,450
11,400,450
8,500,550
14,450,500
17,650,600
17,600,600
5,500,500
11,450,400
8,550,600
14,500,450
8,600,650
14,450,450
8,650,650
5,500,550
17,600,650
14,450,400
17,650,700
14,400,450
14,450,450
8,650,700
11,400,400
2,550,500
5,550,550
2,500,450
5,550,600
11,400,450
8,700,700
17,700,650
5,600,550
11,450,400
2,450,450
2,450,500
17,650,650
14,450,500
14,500,500
2,500,550
11,400,400
5,500,500
14,500,550
8,500,550
11,500,500
5,500,500
11,500,500
2,500,500
11,500,500
2,500,500
14,550,600
2,500,450
2,450,500
5,500,500
2,500,550
2,550,600
5,500,450
11,500,500
5,450,400
5,400,350
8,550,550
5,350,400
14,600,600
5,400,450
11,500,500
17,500,550
17,550,550
14,600,650
2,600,550
14,650,600
8,550,500
5,450,400
8,500,550
8,550,500
8,500,450
2,550,550
14,600,550
5,400,350
11,500,450
8,450,450
17,550,500
2,550,500
11,450,500
5,350,350
11,500,500
11,500,450
8,450,450
11,450,500
17,500,500
5,350,350
5,350,300
2,500,450
2,450,450
5,500,550
17,500,500
14,500,550
8,500,500
2,450,500
17,500,500
14,550,600
14,600,600
8,500,500
11,500,500
5,550,550
5,550,550
11,500,550
5,550,550
11,550,600
5,550,550
17,500,500
5,500,500
5,500,500
5,500,500
5,500,500
11,500,550
5,500,500
5,500,500
11,550,600
2,500,500
17,500,450
14,500,450
2,500,450
17,500,550
2,500,550
8,500,450
2,550,500
14,500,550
8,450,400
17,550,600
17,600,650
2,500,500
17,650,600
2,500,500
11,500,550
2,500,500
11,550,500
8,400,350
17,600,550
2,500,550
14,550,550
17,550,500
5,500,500
5,500,550
17,500,500
8,350,400
2,550,500
14,550,500
5,550,550
14,500,550
5,550,500
5,500,450
5,450,400
2,500,450
14,550,550
2,450,450
2,450,500
14,550,500
11,500,500
14,500,450
8,400,350
2,500,500
8,350,400
8,400,450
14,450,500
5,400,400
8,450,450
11,500,550
8,450,500
11,550,550
17,500,500
14,500,450
17,500,500
8,500,550
8,550,600
8,600,650
8,650,700
8,700,750
5,500,550
2,500,500
14,500,450
5,550,500
8,750,750
5,500,550
14,450,500
2,500,550
11,500,500
11,500,450
2,550,550
2,550,500
17,500,550
17,550,550
5,550,550
2,500,550
14,500,500
17,550,500
14,500,450
11,450,400
11,400,400
2,550,600
2,600,600
5,550,550
17,500,450
2,600,550
8,750,750
11,400,450
5,550,550
17,450,450
17,450,400
2,550,600
2,600,650
5,550,500
2,650,700
5,500,550
17,400,450
11,450,500
11,500,500
14,450,400
11,500,500
11,500,500
11,500,500
14,400,350
17,500,550
2,500,450
8,500,500
5,500,500
8,500,550
8,550,500
2,450,500
8,500,500
8,500,500
8,500,500
14,500,500
5,500,500
2,500,450
17,550,550
11,500,550
11,550,550
8,500,500
8,500,500
2,450,450
17,550,500
14,500,550
14,550,550
5,500,500
17,500,550
5,500,550
17,550,550
11,550,550
11,550,500
5,550,500
11,500,500
11,500,500
11,500,500
2,450,450
17,550,500
14,550,500
8,500,500
11,500,500
2,450,500
2,500,450
2,450,450
5,500,500
14,500,500
17,500,500
5,500,550
11,500,500
8,500,500
2,450,500
17,500,450
14,500,450
5,550,550
2,500,450
14,500,500
5,500,550
17,500,500
2,450,500
2,500,500
11,500,500
2,500,550
8,500,500
14,500,550
2,550,550
14,550,550
17,500,450
2,550,500
2,500,550
2,550,500
14,550,500
14,500,550
11,500,500
5,550,550
17,450,450
8,500,500
11,500,500
2,500,500
5,550,600
17,450,400
14,550,550
5,600,550
2,500,550
2,550,600
17,400,400
14,550,500
5,550,600
11,500,450
17,400,400
5,600,600
14,500,550
14,550,500
17,400,400
8,500,500
2,600,600
11,450,450
14,500,500
5,600,650
2,600,550
5,650,650
17,400,350
11,450,400
11,400,350
2,550,500
11,500,500
14,500,450
8,500,450
17,500,550
8,450,500
14,450,400
8,500,550
8,550,550
8,550,500
14,400,450
14,450,450
14,450,400
5,500,550
14,400,450
5,550,550
8,500,450
17,550,600
2,500,500
5,550,550
8,450,400
8,400,400
2,500,500
17,600,600
2,500,450
11,500,550
17,600,650
8,400,350
2,450,450
2,450,450
11,550,550
5,550,550
2,450,500
8,350,300
17,650,700
11,550,600
5,550,600
2,500,550
2,550,500
2,500,550
17,700,750
2,550,550
5,600,600
2,550,600
17,750,750
2,600,650
8,300,350
8,350,350
14,450,400
8,350,300
14,400,450
14,500,500
8,500,450
2,500,500
11,500,500
14,500,450
11,500,500
8,450,500
2,500,450
11,500,450
14,450,450
8,500,550
5,500,500
14,450,400
2,450,500
14,400,400
14,400,350
5,500,450
5,450,500
5,500,500
5,500,450
2,500,550
2,550,550
2,550,500
8,550,500
17,500,550
2,500,550
2,550,550
2,550,500
17,550,600
8,500,500
17,600,600
17,600,550
11,450,500
11,500,500
11,500,450
17,550,550
17,550,500
11,450,450
11,450,400
5,450,450
5,450,500
14,350,350
14,350,400
8,500,450
8,450,450
8,450,500
8,500,550
5,500,450
2,500,500
2,500,550
14,500,450
11,500,450
2,500,550
8,500,450
17,500,450
2,550,500
11,450,500
17,450,450
11,500,500
11,500,450
17,450,500
2,500,450
14,450,500
8,450,450
5,500,450
8,450,500
14,500,500
8,500,500
8,500,500
5,450,500
14,500,450
2,450,450
11,450,400
17,500,500
8,500,450
5,500,500
8,450,500
2,450,500
11,400,400
8,500,550
17,500,450
2,500,450
2,450,450
8,550,500
14,450,500
17,450,500
14,500,550
11,400,450
5,500,550
14,550,550
8,500,450
5,550,600
14,550,550
11,450,450
8,450,500
8,500,500
14,550,600
5,600,600
5,600,650
2,450,400
8,500,550
8,550,600
5,500,450
17,500,500
14,500,550
5,450,400
17,500,500
14,550,600
5,400,350
14,600,550
5,350,300
5,300,250
5,250,250
8,500,450
5,250,250
5,250,250
5,250,300
2,500,500
17,500,450
2,500,450
2,450,400
17,450,500
8,450,500
8,500,550
8,550,550
8,550,500
14,550,550
11,500,500
14,550,600
8,500,550
5,300,300
2,400,400
8,550,550
8,550,500
14,600,600
5,300,350
2,400,350
17,500,550
8,500,450
8,450,400
14,600,650
8,400,400
2,350,400
5,350,300
2,400,350
14,650,650
8,400,350
11,500,550
11,550,500
17,550,600
14,650,700
5,300,350
2,500,500
5,500,500
8,500,500
11,500,450
14,500,500
17,500,500
5,500,450
14,500,500
14,500,550
8,500,550
14,550,550
5,450,500
2,500,500
2,500,450
14,550,550
17,500,500
11,450,500
11,500,550
5,500,450
